n_purchases,n_agents,n_items,HHI,Entropy,TopShare
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
11,2,11,0.5371900826446281,0.6554817739013927,0.6363636363636364
49,1,46,1.0,-0.0,1.0
12,2,11,0.8472222222222221,0.2868359830561607,0.9166666666666666
1,1,1,1.0,-0.0,1.0
17,1,16,1.0,-0.0,1.0
6,1,3,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
9,2,9,0.654320987654321,0.5297061990576545,0.7777777777777778
8,2,5,0.5,0.6931471805599453,0.5
5,3,5,0.44,0.9502705392332348,0.6
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
27,1,27,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
19,2,18,0.9002770083102491,0.2061920506332318,0.9473684210526316
9,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,1,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
10,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
9,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
31,3,12,0.477627471383975,0.80466564009948,0.5483870967741935
10,2,9,0.6800000000000002,0.5004024235381879,0.8
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
19,1,18,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
4,2,3,0.625,0.5623351446188083,0.75
2,1,2,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
10,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,2,7,0.510204081632653,0.6829081047004717,0.5714285714285714
7,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
23,1,23,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
13,2,13,0.6449704142011835,0.5402041423888608,0.7692307692307693
12,1,12,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
110,2,80,0.9299173553719008,0.1562101710618827,0.9636363636363636
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
22,1,19,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,2,5,0.510204081632653,0.6829081047004717,0.5714285714285714
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
3,1,3,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
16,1,15,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
5,2,5,0.52,0.6730116670092565,0.6
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
23,2,21,0.8412098298676747,0.2954391918721161,0.9130434782608696
6,1,6,1.0,-0.0,1.0
28,1,28,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,2,10,0.8347107438016528,0.3046360973492381,0.9090909090909092
9,1,9,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,2,6,0.5,0.6931471805599453,0.5
3,1,3,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
19,2,19,0.8116343490304709,0.336495757583516,0.8947368421052632
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
18,8,13,0.1975308641975308,1.831020481113516,0.3333333333333333
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,2,3,0.5,0.6931471805599453,0.5
13,1,11,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
33,1,10,1.0,-0.0,1.0
8,2,8,0.625,0.5623351446188083,0.75
13,1,12,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
8,2,8,0.78125,0.3767701612564367,0.875
6,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,2,7,0.510204081632653,0.6829081047004717,0.5714285714285714
5,1,5,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,2,4,0.52,0.6730116670092565,0.6
5,1,3,1.0,-0.0,1.0
19,1,19,1.0,-0.0,1.0
17,1,16,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
29,1,24,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
83,1,79,1.0,-0.0,1.0
13,2,13,0.6449704142011835,0.5402041423888608,0.7692307692307693
6,1,6,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
19,1,17,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
24,1,23,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
18,2,17,0.5061728395061729,0.6869615765973234,0.5555555555555556
6,1,6,1.0,-0.0,1.0
49,2,40,0.9600166597251144,0.099623389466162,0.979591836734694
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
9,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
17,6,12,0.2664359861591695,1.5118965585343875,0.4117647058823529
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
36,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
31,1,31,1.0,-0.0,1.0
14,2,14,0.5918367346938775,0.5982695885852573,0.7142857142857143
7,2,6,0.5918367346938775,0.5982695885852573,0.7142857142857143
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,2,3,0.654320987654321,0.5297061990576545,0.7777777777777778
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
19,1,16,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,1,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
4,1,1,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
13,1,11,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,3,3,0.44,0.9502705392332348,0.6
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,2,3,0.625,0.5623351446188083,0.75
46,1,45,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,2,9,0.8024691358024691,0.3488320958430319,0.8888888888888888
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,2,8,0.53125,0.6615632381579821,0.625
14,1,14,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
19,1,19,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
5,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
16,1,14,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
23,1,23,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
20,6,17,0.25,1.5571130980576455,0.4
5,2,5,0.6800000000000002,0.5004024235381879,0.8
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
42,1,39,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,2,2,0.53125,0.6615632381579821,0.625
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
5,1,5,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,3,10,0.4599999999999999,0.8979457248567798,0.6
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
16,1,15,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
8,1,1,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
9,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
20,1,19,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,3,4,0.5,0.8675632284814612,0.6666666666666666
8,1,8,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
26,1,9,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
22,1,21,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
11,1,8,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,2,6,0.5918367346938775,0.5982695885852573,0.7142857142857143
13,1,13,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,2,8,0.53125,0.6615632381579821,0.625
2,2,2,0.5,0.6931471805599453,0.5
9,1,8,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
21,1,18,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,2,6,0.510204081632653,0.6829081047004717,0.5714285714285714
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
19,1,18,1.0,-0.0,1.0
21,1,21,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
6,2,6,0.5,0.6931471805599453,0.5
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
17,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
5,2,4,0.6800000000000002,0.5004024235381879,0.8
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,5,11,0.2777777777777778,1.4241299173467734,0.4166666666666667
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
24,1,22,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,3,5,0.3600000000000001,1.0549201679861442,0.4
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
5,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,3,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
11,2,9,0.8347107438016528,0.3046360973492381,0.9090909090909092
13,1,13,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
27,1,25,1.0,-0.0,1.0
13,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,2,10,0.5555555555555556,0.6365141682948128,0.6666666666666666
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
29,2,27,0.8715814506539834,0.2509548043576197,0.9310344827586208
25,2,25,0.9232,0.167944147734173,0.96
5,1,4,1.0,-0.0,1.0
3,3,3,0.3333333333333333,1.0986122886681096,0.3333333333333333
8,1,8,1.0,-0.0,1.0
11,2,11,0.7024793388429753,0.4741393130578373,0.8181818181818182
1,1,1,1.0,-0.0,1.0
6,2,4,0.5555555555555556,0.6365141682948128,0.6666666666666666
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
19,1,19,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,2,10,0.58,0.6108643020548935,0.7
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
12,1,10,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
7,3,3,0.4285714285714285,0.9556998911125344,0.5714285714285714
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
5,1,5,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,2,8,0.78125,0.3767701612564367,0.875
14,1,13,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
32,1,32,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
12,3,12,0.375,1.0281838593329258,0.4166666666666667
17,1,15,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
14,1,12,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
9,1,7,1.0,-0.0,1.0
4,1,2,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
30,1,30,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,2,9,0.5555555555555556,0.6365141682948128,0.6666666666666666
28,1,28,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
4,1,4,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
5,2,3,0.6800000000000002,0.5004024235381879,0.8
13,1,12,1.0,-0.0,1.0
20,1,19,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,3,1.0,-0.0,1.0
6,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
17,1,14,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
2,1,2,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
31,2,30,0.5879292403746099,0.6024402635203422,0.7096774193548387
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
4,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
12,2,3,0.7222222222222223,0.4505612088663046,0.8333333333333334
16,2,16,0.78125,0.3767701612564367,0.875
8,1,8,1.0,-0.0,1.0
27,2,21,0.5006858710562414,0.6924611526112329,0.5185185185185185
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
19,1,18,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,2,7,0.78125,0.3767701612564367,0.875
5,2,5,0.52,0.6730116670092565,0.6
5,1,5,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
7,2,7,0.5918367346938775,0.5982695885852573,0.7142857142857143
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
